import,filename,table
1,load_zone_units.csv,raw_data_load_zone_units
1,load.csv,raw_data_system_load
1,eia860_generators.csv,raw_data_eia860_generators
1,aux_baa_key.csv,raw_data_aux_baa_key
1,aux_eia_gridpath_key.csv,raw_data_aux_eia_gridpath_key
1,var_project_units.csv,raw_data_var_project_units
1,var_profiles.csv,raw_data_project_variable_profiles
1,eiaaeo_fuel_prices.csv,raw_data_fuel_prices
1,eiaaeo_region_key.csv,raw_data_aux_eiaaeo_region_key
1,aux_heat_rate_curve.csv,raw_data_aux_heat_rate_curve
1,hydro.csv,raw_data_project_hydro_opchars_by_year_month
1,hydro_years.csv,raw_data_hydro_years
1,bt_horizons.csv,raw_data_balancing_type_horizons
1,eia930_hourly_interchange.csv,raw_data_aux_eia930_hourly_interchange